   1               		.file	"pcf857x.c"
   2               	__SREG__ = 0x3f
 915 005a 42        		.byte	66
 916 005b 61        		.byte	97
 917 005c 51        		.byte	81
 918 005d 49        		.byte	73
 919 005e 46        		.byte	70
 920 005f 21        		.byte	33
 921 0060 41        		.byte	65
 922 0061 45        		.byte	69
 923 0062 4B        		.byte	75
 924 0063 31        		.byte	49
 925 0064 18        		.byte	24
 926 0065 14        		.byte	20
 927 0066 12        		.byte	18
 928 0067 7F        		.byte	127
 929 0068 10        		.byte	16
 930 0069 27        		.byte	39
 931 006a 45        		.byte	69
 932 006b 45        		.byte	69
 933 006c 45        		.byte	69
 934 006d 39        		.byte	57
 935 006e 3C        		.byte	60
 936 006f 4A        		.byte	74
 937 0070 49        		.byte	73
 938 0071 49        		.byte	73
 939 0072 30        		.byte	48
 940 0073 01        		.byte	1
 941 0074 71        		.byte	113
 942 0075 09        		.byte	9
 943 0076 05        		.byte	5
 944 0077 03        		.byte	3
 945 0078 36        		.byte	54
 946 0079 49        		.byte	73
 947 007a 49        		.byte	73
 948 007b 49        		.byte	73
 949 007c 36        		.byte	54
 950 007d 06        		.byte	6
 951 007e 49        		.byte	73
 952 007f 49        		.byte	73
 953 0080 29        		.byte	41
 954 0081 1E        		.byte	30
 955 0082 00        		.byte	0
 956 0083 36        		.byte	54
 957 0084 36        		.byte	54
 958 0085 00        		.byte	0
 959 0086 00        		.byte	0
 960 0087 00        		.byte	0
 961 0088 56        		.byte	86
 962 0089 36        		.byte	54
 963 008a 00        		.byte	0
 964 008b 00        		.byte	0
 965 008c 00        		.byte	0
 966 008d 08        		.byte	8
 967 008e 14        		.byte	20
 968 008f 22        		.byte	34
 969 0090 41        		.byte	65
 970 0091 14        		.byte	20
 971 0092 14        		.byte	20
 972 0093 14        		.byte	20
 973 0094 14        		.byte	20
 974 0095 14        		.byte	20
 975 0096 41        		.byte	65
 976 0097 22        		.byte	34
 977 0098 14        		.byte	20
 978 0099 08        		.byte	8
 979 009a 00        		.byte	0
 980 009b 02        		.byte	2
 981 009c 01        		.byte	1
 982 009d 51        		.byte	81
 983 009e 09        		.byte	9
 984 009f 06        		.byte	6
 985 00a0 32        		.byte	50
 986 00a1 49        		.byte	73
 987 00a2 79        		.byte	121
 988 00a3 41        		.byte	65
 989 00a4 3E        		.byte	62
 990 00a5 7E        		.byte	126
 991 00a6 11        		.byte	17
 992 00a7 11        		.byte	17
 993 00a8 11        		.byte	17
 994 00a9 7E        		.byte	126
 995 00aa 7F        		.byte	127
 996 00ab 49        		.byte	73
 997 00ac 49        		.byte	73
 998 00ad 49        		.byte	73
 999 00ae 36        		.byte	54
 1000 00af 3E        		.byte	62
 1001 00b0 41        		.byte	65
 1002 00b1 41        		.byte	65
 1003 00b2 41        		.byte	65
 1004 00b3 22        		.byte	34
 1005 00b4 7F        		.byte	127
 1006 00b5 41        		.byte	65
 1007 00b6 41        		.byte	65
 1008 00b7 22        		.byte	34
 1009 00b8 1C        		.byte	28
 1010 00b9 7F        		.byte	127
 1011 00ba 49        		.byte	73
 1012 00bb 49        		.byte	73
 1013 00bc 49        		.byte	73
 1014 00bd 41        		.byte	65
 1015 00be 7F        		.byte	127
 1016 00bf 09        		.byte	9
 1017 00c0 09        		.byte	9
 1018 00c1 01        		.byte	1
 1019 00c2 01        		.byte	1
 1020 00c3 3E        		.byte	62
 1021 00c4 41        		.byte	65
 1022 00c5 41        		.byte	65
 1023 00c6 51        		.byte	81
 1024 00c7 32        		.byte	50
 1025 00c8 7F        		.byte	127
 1026 00c9 08        		.byte	8
 1027 00ca 08        		.byte	8
 1028 00cb 08        		.byte	8
 1029 00cc 7F        		.byte	127
 1030 00cd 00        		.byte	0
 1031 00ce 41        		.byte	65
 1032 00cf 7F        		.byte	127
 1033 00d0 41        		.byte	65
 1034 00d1 00        		.byte	0
 1035 00d2 20        		.byte	32
 1036 00d3 40        		.byte	64
 1037 00d4 41        		.byte	65
 1038 00d5 3F        		.byte	63
 1039 00d6 01        		.byte	1
 1040 00d7 7F        		.byte	127
 1041 00d8 08        		.byte	8
 1042 00d9 14        		.byte	20
 1043 00da 22        		.byte	34
 1044 00db 41        		.byte	65
 1045 00dc 7F        		.byte	127
 1046 00dd 40        		.byte	64
 1047 00de 40        		.byte	64
 1048 00df 40        		.byte	64
 1049 00e0 40        		.byte	64
 1050 00e1 7F        		.byte	127
 1051 00e2 02        		.byte	2
 1052 00e3 04        		.byte	4
 1053 00e4 02        		.byte	2
 1054 00e5 7F        		.byte	127
 1055 00e6 7F        		.byte	127
 1056 00e7 04        		.byte	4
 1057 00e8 08        		.byte	8
 1058 00e9 10        		.byte	16
 1059 00ea 7F        		.byte	127
 1060 00eb 3E        		.byte	62
 1061 00ec 41        		.byte	65
 1062 00ed 41        		.byte	65
 1063 00ee 41        		.byte	65
 1064 00ef 3E        		.byte	62
 1065 00f0 7F        		.byte	127
 1066 00f1 09        		.byte	9
 1067 00f2 09        		.byte	9
 1068 00f3 09        		.byte	9
 1069 00f4 06        		.byte	6
 1070 00f5 3E        		.byte	62
 1071 00f6 41        		.byte	65
 1072 00f7 51        		.byte	81
 1073 00f8 21        		.byte	33
 1074 00f9 5E        		.byte	94
 1075 00fa 7F        		.byte	127
 1076 00fb 09        		.byte	9
 1077 00fc 19        		.byte	25
 1078 00fd 29        		.byte	41
 1079 00fe 46        		.byte	70
 1080 00ff 46        		.byte	70
 1081 0100 49        		.byte	73
 1082 0101 49        		.byte	73
 1083 0102 49        		.byte	73
 1084 0103 31        		.byte	49
 1085 0104 01        		.byte	1
 1086 0105 01        		.byte	1
 1087 0106 7F        		.byte	127
 1088 0107 01        		.byte	1
 1089 0108 01        		.byte	1
 1090 0109 3F        		.byte	63
 1091 010a 40        		.byte	64
 1092 010b 40        		.byte	64
 1093 010c 40        		.byte	64
 1094 010d 3F        		.byte	63
 1095 010e 1F        		.byte	31
 1096 010f 20        		.byte	32
 1097 0110 40        		.byte	64
 1098 0111 20        		.byte	32
 1099 0112 1F        		.byte	31
 1100 0113 7F        		.byte	127
 1101 0114 20        		.byte	32
 1102 0115 18        		.byte	24
 1103 0116 20        		.byte	32
 1104 0117 7F        		.byte	127
 1105 0118 63        		.byte	99
 1106 0119 14        		.byte	20
 1107 011a 08        		.byte	8
 1108 011b 14        		.byte	20
 1109 011c 63        		.byte	99
 1110 011d 03        		.byte	3
 1111 011e 04        		.byte	4
 1112 011f 78        		.byte	120
 1113 0120 04        		.byte	4
 1114 0121 03        		.byte	3
 1115 0122 61        		.byte	97
 1116 0123 51        		.byte	81
 1117 0124 49        		.byte	73
 1118 0125 45        		.byte	69
 1119 0126 43        		.byte	67
 1120 0127 00        		.byte	0
 1121 0128 00        		.byte	0
 1122 0129 7F        		.byte	127
 1123 012a 41        		.byte	65
 1124 012b 41        		.byte	65
 1125 012c 02        		.byte	2
 1126 012d 04        		.byte	4
 1127 012e 08        		.byte	8
 1128 012f 10        		.byte	16
 1129 0130 20        		.byte	32
 1130 0131 41        		.byte	65
 1131 0132 41        		.byte	65
 1132 0133 7F        		.byte	127
 1133 0134 00        		.byte	0
 1134 0135 00        		.byte	0
 1135 0136 04        		.byte	4
 1136 0137 02        		.byte	2
 1137 0138 01        		.byte	1
 1138 0139 02        		.byte	2
 1139 013a 04        		.byte	4
 1140 013b 40        		.byte	64
 1141 013c 40        		.byte	64
 1142 013d 40        		.byte	64
 1143 013e 40        		.byte	64
 1144 013f 40        		.byte	64
 1145 0140 00        		.byte	0
 1146 0141 01        		.byte	1
 1147 0142 02        		.byte	2
 1148 0143 04        		.byte	4
 1149 0144 00        		.byte	0
 1150 0145 20        		.byte	32
 1151 0146 54        		.byte	84
 1152 0147 54        		.byte	84
 1153 0148 54        		.byte	84
 1154 0149 78        		.byte	120
 1155 014a 7F        		.byte	127
 1156 014b 48        		.byte	72
 1157 014c 44        		.byte	68
 1158 014d 44        		.byte	68
 1159 014e 38        		.byte	56
 1160 014f 38        		.byte	56
 1161 0150 44        		.byte	68
 1162 0151 44        		.byte	68
 1163 0152 44        		.byte	68
 1164 0153 20        		.byte	32
 1165 0154 38        		.byte	56
 1166 0155 44        		.byte	68
 1167 0156 44        		.byte	68
 1168 0157 48        		.byte	72
 1169 0158 7F        		.byte	127
 1170 0159 38        		.byte	56
 1171 015a 54        		.byte	84
 1172 015b 54        		.byte	84
 1173 015c 54        		.byte	84
 1174 015d 18        		.byte	24
 1175 015e 08        		.byte	8
 1176 015f 7E        		.byte	126
 1177 0160 09        		.byte	9
 1178 0161 01        		.byte	1
 1179 0162 02        		.byte	2
 1180 0163 08        		.byte	8
 1181 0164 14        		.byte	20
 1182 0165 54        		.byte	84
 1183 0166 54        		.byte	84
 1184 0167 3C        		.byte	60
 1185 0168 7F        		.byte	127
 1186 0169 08        		.byte	8
 1187 016a 04        		.byte	4
 1188 016b 04        		.byte	4
 1189 016c 78        		.byte	120
 1190 016d 00        		.byte	0
 1191 016e 44        		.byte	68
 1192 016f 7D        		.byte	125
 1193 0170 40        		.byte	64
 1194 0171 00        		.byte	0
 1195 0172 20        		.byte	32
 1196 0173 40        		.byte	64
 1197 0174 44        		.byte	68
 1198 0175 3D        		.byte	61
 1199 0176 00        		.byte	0
 1200 0177 00        		.byte	0
 1201 0178 7F        		.byte	127
 1202 0179 10        		.byte	16
 1203 017a 28        		.byte	40
 1204 017b 44        		.byte	68
 1205 017c 00        		.byte	0
 1206 017d 41        		.byte	65
 1207 017e 7F        		.byte	127
 1208 017f 40        		.byte	64
 1209 0180 00        		.byte	0
 1210 0181 7C        		.byte	124
 1211 0182 04        		.byte	4
 1212 0183 18        		.byte	24
 1213 0184 04        		.byte	4
 1214 0185 78        		.byte	120
 1215 0186 7C        		.byte	124
 1216 0187 08        		.byte	8
 1217 0188 04        		.byte	4
 1218 0189 04        		.byte	4
 1219 018a 78        		.byte	120
 1220 018b 38        		.byte	56
 1221 018c 44        		.byte	68
 1222 018d 44        		.byte	68
 1223 018e 44        		.byte	68
 1224 018f 38        		.byte	56
 1225 0190 7C        		.byte	124
 1226 0191 14        		.byte	20
 1227 0192 14        		.byte	20
 1228 0193 14        		.byte	20
 1229 0194 08        		.byte	8
 1230 0195 08        		.byte	8
 1231 0196 14        		.byte	20
 1232 0197 14        		.byte	20
 1233 0198 18        		.byte	24
 1234 0199 7C        		.byte	124
 1235 019a 7C        		.byte	124
 1236 019b 08        		.byte	8
 1237 019c 04        		.byte	4
 1238 019d 04        		.byte	4
 1239 019e 08        		.byte	8
 1240 019f 48        		.byte	72
 1241 01a0 54        		.byte	84
 1242 01a1 54        		.byte	84
 1243 01a2 54        		.byte	84
 1244 01a3 20        		.byte	32
 1245 01a4 04        		.byte	4
 1246 01a5 3F        		.byte	63
 1247 01a6 44        		.byte	68
 1248 01a7 40        		.byte	64
 1249 01a8 20        		.byte	32
 1250 01a9 3C        		.byte	60
 1251 01aa 40        		.byte	64
 1252 01ab 40        		.byte	64
 1253 01ac 20        		.byte	32
 1254 01ad 7C        		.byte	124
 1255 01ae 1C        		.byte	28
 1256 01af 20        		.byte	32
 1257 01b0 40        		.byte	64
 1258 01b1 20        		.byte	32
 1259 01b2 1C        		.byte	28
 1260 01b3 3C        		.byte	60
 1261 01b4 40        		.byte	64
 1262 01b5 30        		.byte	48
 1263 01b6 40        		.byte	64
 1264 01b7 3C        		.byte	60
 1265 01b8 44        		.byte	68
 1266 01b9 28        		.byte	40
 1267 01ba 10        		.byte	16
 1268 01bb 28        		.byte	40
 1269 01bc 44        		.byte	68
 1270 01bd 0C        		.byte	12
 1271 01be 50        		.byte	80
 1272 01bf 50        		.byte	80
 1273 01c0 50        		.byte	80
 1274 01c1 3C        		.byte	60
 1275 01c2 44        		.byte	68
 1276 01c3 64        		.byte	100
 1277 01c4 54        		.byte	84
 1278 01c5 4C        		.byte	76
 1279 01c6 44        		.byte	68
 1280 01c7 00        		.byte	0
 1281 01c8 08        		.byte	8
 1282 01c9 36        		.byte	54
 1283 01ca 41        		.byte	65
 1284 01cb 00        		.byte	0
 1285 01cc 00        		.byte	0
 1286 01cd 00        		.byte	0
 1287 01ce 7F        		.byte	127
 1288 01cf 00        		.byte	0
 1289 01d0 00        		.byte	0
 1290 01d1 00        		.byte	0
 1291 01d2 41        		.byte	65
 1292 01d3 36        		.byte	54
 1293 01d4 08        		.byte	8
 1294 01d5 00        		.byte	0
 1295 01d6 08        		.byte	8
 1296 01d7 08        		.byte	8
 1297 01d8 2A        		.byte	42
 1298 01d9 1C        		.byte	28
 1299 01da 08        		.byte	8
 1300 01db 08        		.byte	8
 1301 01dc 1C        		.byte	28
 1302 01dd 2A        		.byte	42
 1303 01de 08        		.byte	8
 1304 01df 08        		.byte	8
 1305 01e0 38        		.byte	56
 1306 01e1 55        		.byte	85
 1307 01e2 56        		.byte	86
 1308 01e3 55        		.byte	85
 1309 01e4 08        		.byte	8
 1310 01e5 48        		.byte	72
 1311 01e6 55        		.byte	85
 1312 01e7 56        		.byte	86
 1313 01e8 55        		.byte	85
 1314 01e9 24        		.byte	36
 1315 01ea 38        		.byte	56
 1316 01eb 45        		.byte	69
 1317 01ec 46        		.byte	70
 1318 01ed 45        		.byte	69
 1319 01ee 28        		.byte	40
 1320 01ef 7C        		.byte	124
 1321 01f0 09        		.byte	9
 1322 01f1 06        		.byte	6
 1323 01f2 05        		.byte	5
 1324 01f3 08        		.byte	8
 1325 01f4 44        		.byte	68
 1326 01f5 65        		.byte	101
 1327 01f6 56        		.byte	86
 1328 01f7 4D        		.byte	77
 1329 01f8 44        		.byte	68
 1330 01f9 0C        		.byte	12
 1331 01fa 50        		.byte	80
 1332 01fb 52        		.byte	82
 1333 01fc 51        		.byte	81
 1334 01fd 3C        		.byte	60
 1335 01fe 20        		.byte	32
 1336 01ff 54        		.byte	84
 1337 0200 56        		.byte	86
 1338 0201 55        		.byte	85
 1339 0202 78        		.byte	120
 1340 0203 00        		.byte	0
 1341 0204 44        		.byte	68
 1342 0205 7E        		.byte	126
 1343 0206 41        		.byte	65
 1344 0207 00        		.byte	0
 1345 0208 38        		.byte	56
 1346 0209 54        		.byte	84
 1347 020a 56        		.byte	86
 1348 020b 55        		.byte	85
 1349 020c 08        		.byte	8
 1350 020d 3C        		.byte	60
 1351 020e 40        		.byte	64
 1352 020f 42        		.byte	66
 1353 0210 21        		.byte	33
 1354 0211 7C        		.byte	124
 1355 0212 3C        		.byte	60
 1356 0213 40        		.byte	64
 1357 0214 43        		.byte	67
 1358 0215 23        		.byte	35
 1359 0216 7C        		.byte	124
 1360 0217 7C        		.byte	124
 1361 0218 09        		.byte	9
 1362 0219 06        		.byte	6
 1363 021a 05        		.byte	5
 1364 021b 78        		.byte	120
 1365 021c 04        		.byte	4
 1366 021d 3F        		.byte	63
 1367 021e 44        		.byte	68
 1368 021f 40        		.byte	64
 1369 0220 23        		.byte	35
 1370 0221 38        		.byte	56
 1371 0222 44        		.byte	68
 1372 0223 48        		.byte	72
 1373 0224 7F        		.byte	127
 1374 0225 03        		.byte	3
 1375 0226 38        		.byte	56
 1376 0227 44        		.byte	68
 1377 0228 46        		.byte	70
 1378 0229 45        		.byte	69
 1379 022a 38        		.byte	56
 1380               		.data
 1383               	mystdout:
 1384 0000 0000 00   		.skip 3,0
 1385 0003 02        		.byte	2
 1386 0004 0000 0000 		.skip 4,0
 1387 0008 0000      		.word	gs(LCD_putchar)
 1388 000a 0000      		.word	0
 1389 000c 0000      		.word	0
 1390               		.comm pos_x,1,1
 1391               		.comm pos_y,1,1
 1480               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 pcf857x.c
     /tmp/ccEsHTYH.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccEsHTYH.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccEsHTYH.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccEsHTYH.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccEsHTYH.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccEsHTYH.s:19     .text:0000000000000000 TwI_start
     /tmp/ccEsHTYH.s:39     .text:000000000000000c TWI_write
     /tmp/ccEsHTYH.s:63     .text:000000000000001a TWI_stop
     /tmp/ccEsHTYH.s:78     .text:0000000000000020 lcdinit
     /tmp/ccEsHTYH.s:1383   .data:0000000000000000 mystdout
                            *COM*:0000000000000001 pos_x
                            *COM*:0000000000000001 pos_y
     /tmp/ccEsHTYH.s:169    .text:0000000000000078 znak_
     /tmp/ccEsHTYH.s:824    .progmem.data:0000000000000000 char5x7
     /tmp/ccEsHTYH.s:427    .text:0000000000000140 znak__
     /tmp/ccEsHTYH.s:690    .text:0000000000000212 znak
     /tmp/ccEsHTYH.s:754    .text:0000000000000264 lcd_str
     /tmp/ccEsHTYH.s:792    .text:0000000000000290 LCD_putchar

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__iob
